scan_num,charge,abundance,mz,fit,average_mw,monoisotopic_mw ,mostabundant_mw ,fwhm,signal_noise,mono_abundance,mono_plus2_abundance
709,2,102514,577.368,0.0109097,1153.42,1152.72,1152.72,0.00819528,100,-10,-10
712,2,332416,577.368,0.0104495,1153.42,1152.72,1152.72,0.00806291,2614.32,-10,63332
712,2,235582,560.341,0.00775621,1119.35,1118.67,1118.67,0.00764573,1210.8,-10,38403
718,2,303850,599.381,0.00783812,1197.48,1196.75,1196.75,0.0085554,46.5415,-10,62293
718,2,155149,582.355,0.00789992,1163.41,1162.7,1162.7,0.00802845,107.093,-10,-10
721,2,580665,599.381,0.00826536,1197.48,1196.75,1196.75,0.00859859,48.0312,-10,129320
721,2,330749,582.355,0.00690542,1163.41,1162.7,1162.7,0.00801606,126.654,-10,65383
721,2,83476,613.398,0.00310975,1225.52,1224.78,1224.78,0.00887518,533.54,-10,-10
721,2,72740,590.869,0.00636585,1180.44,1179.72,1179.72,0.0084622,100,-10,-10
727,3,144587,739.044,0.0390786,2214.54,2213.11,2214.11,0.0130261,100,93270,129719
730,3,782528,739.046,0.0406028,2214.55,2213.11,2214.11,0.0129827,66.8724,503304,653806
730,1,546856,738.378,0.11543,737.823,737.371,737.371,0.0128109,196.412,-10,68952
730,2,114617,1108.07,0.0312896,2214.55,2213.12,2214.12,0.0290002,100,74218,98502
730,2,74561,621.397,0.0290474,1241.53,1240.78,1240.78,0.00904885,330.737,-10,-10
730,3,62380,757.019,0.0469448,2267.5,2266.03,2267.03,0.0134145,1501.6,40803,-10
730,3,42463,756.018,0.102368,2265.5,2264.03,2265.03,0.0133024,100,-10,40803
733,2,273001,621.395,0.00560141,1241.53,1240.77,1240.77,0.00916882,48.4821,-10,55878
733,2,143191,604.368,0.00717679,1207.46,1206.72,1206.72,0.00873787,123.562,-10,-10
733,3,111604,739.045,0.0310733,2214.54,2213.11,2214.11,0.0129516,230.401,70517,90054
733,1,76247,738.378,0.115425,737.823,737.37,737.37,0.0128547,670.612,-10,-10
733,1,44734,738.044,0.115965,737.489,737.037,737.037,0.0127256,100,-10,-10
739,2,379060,643.408,0.00632162,1285.58,1284.8,1284.8,0.0100153,550.202,-10,91040
739,2,185071,626.381,0.0129923,1251.52,1250.75,1250.75,0.00947035,100,-10,39566
739,2,46911,897.917,0.043888,1795,1793.82,1794.82,0.0187112,100,-10,-10
742,2,279539,897.915,0.00568846,1795,1793.81,1794.82,0.0194498,100,-10,154499
742,2,222894,643.408,0.00712946,1285.58,1284.8,1284.8,0.0100575,471.724,-10,45547
742,2,130518,626.381,0.010977,1251.52,1250.75,1250.75,0.00944784,100,-10,-10
745,2,362952,897.913,0.00552213,1795,1793.81,1794.81,0.0193301,1169.43,-10,195448
748,2,276406,665.421,0.0096303,1329.64,1328.83,1328.83,0.0106115,432.136,-10,73841
748,2,99482,648.394,0.00615632,1295.57,1294.77,1294.77,0.0102019,100,-10,-10
751,2,76119,665.42,0.0258654,1329.64,1328.83,1328.83,0.0104866,261.825,-10,-10
751,2,63467,584.376,0.0213547,1167.45,1166.74,1166.74,0.00814882,100,-10,-10
757,2,165998,687.434,0.0142208,1373.78,1372.85,1372.85,0.0111386,74.5578,-10,42625
757,2,113080,717.923,0.0295418,1434.8,1433.83,1433.83,0.0124489,100,-10,-10
757,2,104733,670.408,0.0187592,1339.7,1338.8,1338.8,0.0109431,100,-10,-10
757,3,64258,447.274,0.0260074,1339.7,1338.8,1338.8,0.00491915,100,-10,-10
757,2,62440,716.921,0.0632205,1432.79,1431.83,1431.83,0.0121524,288.285,-10,-10
760,2,415914,717.924,0.0194617,1434.8,1433.83,1433.83,0.0124521,100,-10,108016
760,2,244430,716.922,0.064465,1432.79,1431.83,1431.83,0.0125503,825.102,-10,-10
760,3,90720,478.952,0.054566,1434.8,1433.83,1433.83,0.00545461,198.31,-10,-10
760,1,41673,478.284,0.00348127,477.565,477.277,477.277,0.00539495,100,-10,-10
763,2,71156,709.447,0.0323056,1417.83,1416.88,1416.88,0.0121675,77.7207,-10,-10
766,2,68405,709.447,0.024509,1417.83,1416.88,1416.88,0.0121183,173.477,-10,-10
772,2,92251,731.46,0.0196321,1461.88,1460.91,1460.91,0.0130219,100,-10,-10
772,3,77072,476.625,0.0260632,1427.81,1426.85,1426.85,0.00549058,100,-10,-10
772,3,45870,493.652,0.0304246,1478.93,1477.93,1477.93,0.00581177,100,-10,-10
775,2,52709,650.415,0.012262,1299.61,1298.82,1298.82,0.0102784,100,-10,-10
778,3,81462,491.3,0.0242232,1471.86,1470.88,1470.88,0.00597861,100,-10,-10
778,2,61824,753.473,0.027542,1505.94,1504.93,1504.93,0.0137599,289.674,-10,-10
778,3,46369,508.327,0.0340685,1522.98,1521.96,1521.96,0.00634738,100,-10,-10
784,3,78815,505.976,0.0144119,1515.91,1514.91,1514.91,0.00629488,100,-10,-10
784,3,57276,523.002,0.011566,1567.03,1565.99,1565.99,0.00659533,100,-10,-10
784,2,47291,775.488,0.0309922,1549.99,1548.96,1548.96,0.0144301,100,-10,-10
790,3,84451,520.651,0.0136019,1559.97,1558.93,1558.93,0.0064449,107.678,-10,-10
790,3,81426,537.678,0.0251433,1611.08,1610.01,1610.01,0.00707898,274.856,-10,-10
796,3,69227,552.353,0.0369219,1655.14,1654.04,1654.04,0.00730408,345.014,-10,-10
796,3,61785,535.327,0.0395639,1604.02,1602.96,1602.96,0.00690327,100,-10,-10
802,3,44342,550.002,0.0396971,1648.08,1646.98,1646.98,0.00714087,100,-10,-10
805,3,32205,581.705,0.0134084,1743.24,1742.09,1742.09,0.00798798,100,-10,-10
811,3,64644,596.379,0.0342763,1787.29,1786.12,1786.12,0.00866148,100,-10,-10
811,3,48787,579.353,0.0396278,1736.18,1735.04,1735.04,0.00809636,100,-10,-10
817,3,64515,611.055,0.0197014,1831.34,1830.14,1831.15,0.00889329,100,-10,-10
823,1,328673,664.255,0.0018289,663.647,663.247,663.247,0.010483,48.3769,-10,-10
823,2,87882,549.794,0.0147537,1098.25,1097.57,1097.57,0.00738023,100,-10,-10
823,2,56250,548.792,0.00640797,1096.24,1095.57,1095.57,0.00715142,100,-10,-10
826,1,771714,664.255,0.0019149,663.648,663.247,663.247,0.0104817,54.664,-10,49315
826,1,152525,680.251,0.00496253,679.655,679.244,679.244,0.011158,746.492,-10,-10
826,2,107337,577.33,0.014386,1153.35,1152.65,1152.65,0.00785759,50.301,-10,-10
826,3,72973,640.407,0.0127647,1919.45,1918.2,1919.2,0.00968561,100,-10,35051
826,2,63834,576.328,0.00691671,1151.34,1150.64,1150.64,0.0077538,59.1799,-10,-10
826,1,49315,666.262,0.048636,665.664,665.254,665.254,0.0107383,119.315,-10,-10
838,1,735091,666.27,0.0028236,665.672,665.262,665.262,0.0107918,1701.54,-10,47320
838,1,47320,668.276,0.0485506,667.679,667.269,667.269,0.0106069,61.7849,-10,-10
841,1,2458266,666.27,0.00243664,665.672,665.263,665.263,0.0108806,526.678,-10,182244
841,1,182244,668.274,0.0447302,667.677,667.267,667.267,0.0102514,835.237,-10,-10
841,2,93740,333.139,0.00406295,664.674,664.264,664.264,0.00240563,21.8285,-10,-10
841,2,87343,333.136,0.0711074,664.667,664.257,664.257,0.00245999,100,-10,-10
841,3,39723,684.434,0.0265336,2051.62,2050.28,2051.28,0.0112721,100,-10,-10
844,1,272802,666.27,0.00260863,665.673,665.263,665.263,0.010749,346.246,-10,-10
850,1,133271,707.297,0.00641734,706.716,706.289,706.289,0.01189,100,-10,-10
856,1,199716,425.312,0.0128023,424.565,424.304,424.304,0.00421997,315.485,-10,-10
859,1,222736,425.312,0.0128737,424.565,424.304,424.304,0.00421171,484.541,-10,-10
859,1,210724,442.338,0.0182914,441.603,441.331,441.331,0.00465813,136.726,-10,-10
862,1,216197,670.214,0.0103123,669.617,669.207,669.207,0.0109357,479.528,-10,-10
862,1,172157,425.312,0.0114262,424.565,424.304,424.305,0.00430812,103.836,-10,-10
934,1,163513,728.443,0.00691099,727.877,727.435,727.435,0.0127679,100,-10,-10
937,1,1066525,761.271,0.0132949,760.729,760.264,760.264,0.0142157,100,-10,84110
937,1,1060515,778.298,0.00963239,777.767,777.291,777.291,0.0147685,1167.51,-10,115284
937,1,541413,814.183,0.0148564,813.671,813.176,813.176,0.0159662,100,-10,45715
937,1,422123,426.199,0.0278114,425.452,425.191,425.191,0.00421453,100,-10,-10
937,1,229932,548.045,0.00352914,547.368,547.038,547.038,0.00732602,77.7664,-10,-10
937,1,146016,931.186,0.0262089,930.742,930.179,930.179,0.0206293,100,-10,65103
937,1,34694,364.134,0.0986859,363.347,363.127,363.127,0.00437064,100,-10,-10
940,1,200853,761.273,0.0173075,760.73,760.265,760.265,0.0138739,100,-10,-10
940,1,174738,772.469,0.0124818,771.928,771.461,771.461,0.0142938,575.568,-10,-10
940,1,141688,814.184,0.0243402,813.672,813.177,813.177,0.0159961,100,-10,-10
940,1,127936,778.3,0.0170186,777.769,777.292,777.292,0.0146953,180.386,-10,-10
943,1,113644,772.47,0.00977417,771.929,771.463,771.463,0.0142063,100,-10,-10
946,1,203540,500.38,0.00549138,499.676,499.373,499.373,0.00596365,124.954,-10,-10
946,1,195488,483.353,0.00275932,482.636,482.346,482.346,0.00554962,52.1614,-10,-10
949,1,200207,500.382,0.00398576,499.678,499.374,499.375,0.00607111,100,-10,-10
949,1,199418,483.355,0.00288376,482.637,482.348,482.348,0.00552409,40.4451,-10,-10
952,1,526458,500.38,0.00447233,499.676,499.373,499.373,0.0060788,363.025,-10,-10
952,1,426892,483.354,0.00276016,482.636,482.346,482.346,0.0055289,49.9245,-10,-10
952,3,34445,999.851,0.00640675,2997.44,2995.53,2996.53,0.022838,136.628,-10,31265
955,1,601822,500.38,0.00496301,499.676,499.373,499.373,0.0060548,390.681,-10,-10
955,1,438168,483.354,0.00276014,482.636,482.346,482.346,0.00553439,50.824,-10,-10
958,1,442992,500.38,0.00466415,499.676,499.373,499.373,0.00605775,151.178,-10,-10
958,1,314497,483.354,0.00286404,482.636,482.346,482.347,0.00551762,46.7,-10,-10
961,1,179316,483.354,0.00273181,482.636,482.346,482.346,0.00552015,47.9152,-10,-10
961,1,177036,500.38,0.00547846,499.676,499.373,499.373,0.00602445,116.312,-10,-10
970,2,112974,483.305,0.00425581,965.185,964.595,964.595,0.00564919,796.78,-10,-10
976,2,116294,505.318,0.00860523,1009.24,1008.62,1008.62,0.00625982,139.72,-10,-10
976,2,69371,488.292,0.00886518,975.16,974.568,974.568,0.00586313,100,-10,-10
982,2,164472,527.331,0.00644286,1053.29,1052.65,1052.65,0.00661701,86.5713,-10,-10
982,1,150376,588.433,0.00199748,587.783,587.426,587.426,0.0083318,366.881,-10,-10
982,2,82498,510.305,0.0145529,1019.21,1018.6,1018.6,0.0062237,519.097,-10,-10
985,2,102772,549.344,0.00724745,1097.35,1096.67,1096.67,0.00744683,323.959,-10,-10
988,2,134194,549.344,0.0108026,1097.35,1096.67,1096.67,0.00740173,100,-10,-10
988,2,63983,532.318,0.0133236,1063.27,1062.62,1062.62,0.0068267,100,-10,-10
991,1,124226,632.459,0.00694604,631.836,631.452,631.452,0.00958373,100,-10,-10
991,2,116731,571.357,0.00596789,1141.4,1140.7,1140.7,0.00791493,100,-10,-10
991,2,58229,554.332,0.00941476,1107.32,1106.65,1106.65,0.00731439,100,-10,-10
997,2,62975,593.373,0.0227447,1185.46,1184.73,1184.73,0.00824959,89.3643,-10,-10
1000,2,65723,593.37,0.0211693,1185.45,1184.73,1184.73,0.00837426,100,-10,-10
1003,2,67255,615.385,0.024228,1229.51,1228.75,1228.75,0.00908166,100,-10,-10
1012,5,63450,1113.39,0.0112056,5562.46,5558.89,5561.9,0.0291327,100,-10,60804
1012,6,44495,927.99,0.0303478,5562.45,5558.89,5561.9,0.0209003,100,-10,38907
1036,1,192475,558.422,0.00185266,557.756,557.415,557.415,0.00740064,80.2426,-10,-10
1039,1,337586,558.422,0.00131017,557.756,557.415,557.415,0.00742559,84.3103,-10,-10
1039,1,201573,541.396,0.00310098,540.718,540.389,540.388,0.00700065,75.9329,-10,-10
1042,1,519433,558.422,0.00168908,557.756,557.415,557.415,0.00740769,125.196,-10,-10
1042,1,337398,541.395,0.00254428,540.718,540.388,540.388,0.00719457,1372.42,-10,-10
1045,1,1115004,558.422,0.00155138,557.757,557.415,557.415,0.00745047,54.2287,-10,55463
1045,1,514433,541.396,0.00332041,540.718,540.388,540.388,0.00704386,43.2683,-10,-10
1045,1,148044,563.378,0.00294036,562.713,562.371,562.371,0.00775347,423.677,-10,-10
1045,1,55463,560.429,0.00165362,559.764,559.422,559.422,0.00761902,100,-10,-10
1048,1,941153,558.422,0.00150494,557.756,557.415,557.415,0.00739743,54.6402,-10,41312
1048,1,461629,541.395,0.0024438,540.718,540.388,540.388,0.00719748,1273.19,-10,-10
1048,1,136035,563.378,0.00353075,562.713,562.37,562.37,0.00770191,100,-10,-10
1048,1,41312,560.429,0.00152691,559.763,559.421,559.421,0.00761112,100,-10,-10
1051,1,725804,558.422,0.00195165,557.756,557.415,557.415,0.00742366,46.9708,-10,-10
1051,1,477744,541.395,0.00231425,540.718,540.388,540.388,0.00720234,1044.12,-10,-10
1054,1,436692,558.422,0.00225402,557.756,557.414,557.414,0.00746552,123.736,-10,-10
1054,1,279690,541.395,0.00216276,540.718,540.388,540.388,0.00723449,1138.41,-10,-10
1057,1,198245,541.397,0.0023925,540.719,540.389,540.389,0.00711524,1455.81,-10,-10
1057,1,191227,558.424,0.00174352,557.758,557.417,557.417,0.00734699,56.2106,-10,-10
1117,1,2494406,451.165,0.00282624,450.431,450.158,450.158,0.00482124,63.6788,-10,-10
1117,1,308824,624.119,0.0121745,623.494,623.111,623.111,0.00942582,618.274,-10,-10
1117,1,266850,901.323,0.0184686,900.864,900.315,900.315,0.0196335,100,-10,-10
1117,1,237031,468.192,0.00120138,467.472,467.185,467.185,0.00524035,100,-10,-10
1120,1,4276254,451.164,0.00193424,450.431,450.157,450.157,0.00493051,313.264,-10,-10
1120,1,725883,901.321,0.0106975,900.863,900.314,900.314,0.0198704,598.536,-10,59393
1120,1,455905,624.118,0.00851056,623.494,623.111,623.111,0.00934374,474.45,-10,-10
1120,1,375617,468.191,0.00024927,467.471,467.184,467.184,0.00530506,100,-10,-10
1120,1,38907,453.17,0.0197608,452.439,452.163,452.163,0.00727831,100,-10,-10
1123,1,2032674,451.165,0.0022753,450.431,450.157,450.157,0.00488262,59.9815,-10,-10
1123,1,205642,624.119,0.0117284,623.494,623.111,623.111,0.0094355,100,-10,-10
1123,1,160904,901.322,0.027276,900.864,900.315,900.315,0.0196335,100,-10,-10
1126,1,527338,451.165,0.00262009,450.431,450.157,450.157,0.00482719,3307.54,-10,-10
1129,1,160408,616.463,0.0035454,615.828,615.456,615.456,0.00918944,936.979,-10,-10
1132,1,253137,616.463,0.00319547,615.828,615.455,615.455,0.00933633,863.845,-10,-10
1132,1,167355,599.436,0.00485284,598.797,598.429,598.429,0.00864226,669.536,-10,-10
1135,1,647908,616.463,0.00314921,615.828,615.456,615.456,0.00906982,141.855,-10,34868
1135,1,391771,599.437,0.00285586,598.798,598.43,598.43,0.00878982,1292.04,-10,-10
1135,1,34868,618.471,0.0178455,617.837,617.464,617.464,0.00899501,143.386,-10,-10
1138,1,708893,616.463,0.00310711,615.829,615.456,615.456,0.00901545,127.36,-10,31502
1138,1,416355,599.437,0.00337041,598.799,598.43,598.43,0.00875688,634.839,-10,-10
1138,1,31502,618.471,0.0268287,617.837,617.464,617.464,0.0090874,124.834,-10,-10
1141,1,773428,616.463,0.00320951,615.829,615.456,615.456,0.00903391,48.0035,-10,42888
1141,1,490929,599.437,0.00297259,598.798,598.43,598.43,0.00881522,606.209,-10,-10
1141,1,113353,621.42,0.00521184,620.796,620.413,620.413,0.00923649,191.978,-10,-10
1141,1,42888,618.471,0.0301911,617.837,617.464,617.464,0.00914004,100,-10,-10
1144,1,709475,616.464,0.0026286,615.829,615.456,615.456,0.0090526,153.356,-10,41490
1144,1,339265,599.438,0.00403272,598.799,598.43,598.43,0.00864382,628.372,-10,-10
1144,1,152317,660.492,0.00413825,659.884,659.485,659.485,0.0103217,64.0619,-10,-10
1144,1,41490,618.472,0.0285638,617.837,617.464,617.464,0.00926962,100,-10,-10
1147,1,467692,616.464,0.0026307,615.829,615.456,615.456,0.00903317,93.0627,-10,-10
1147,1,203836,599.438,0.00488717,598.799,598.431,598.431,0.00854355,90.0047,-10,-10
1147,1,170034,660.491,0.00383028,659.884,659.484,659.484,0.0102635,191.026,-10,-10
1147,1,90754,704.518,0.00472938,703.938,703.511,703.511,0.0117824,162.736,-10,-10
1150,1,182010,616.466,0.00342102,615.831,615.458,615.458,0.00894616,72.3931,-10,-10
1153,1,120850,616.464,0.00254554,615.829,615.457,615.457,0.00915549,100,-10,-10
1180,1,782030,451.165,0.00283716,450.431,450.158,450.158,0.00482301,53.8512,-10,-10
1180,1,169496,614.448,0.00351428,613.811,613.441,613.441,0.00922513,100,-10,-10
1183,1,5566672,451.164,0.00142223,450.431,450.157,450.157,0.00497424,569.396,-10,-10
1183,1,880522,901.32,0.0147587,900.861,900.312,900.312,0.0195322,130.197,-10,55619
1183,1,417099,564.097,0.00264453,563.432,563.09,563.09,0.00753477,100,-10,-10
1183,1,299829,468.192,0.000718489,467.472,467.184,467.184,0.00527949,298.914,-10,-10
1183,1,168151,624.119,0.00888636,623.494,623.112,623.112,0.00947154,100,-10,-10
1183,1,104436,918.349,0.0263282,917.903,917.342,917.342,0.0206174,100,-10,-10
1183,1,50169,453.17,0.0498941,452.438,452.162,452.162,0.00712893,100,-10,-10
1186,1,4323146,451.164,0.00115824,450.431,450.157,450.157,0.00499728,657.016,-10,-10
1186,1,585330,901.32,0.0192039,900.862,900.313,900.313,0.0195927,578.337,-10,41392
1186,1,360626,564.097,0.0028054,563.432,563.09,563.09,0.00757029,100,-10,-10
1186,1,274873,449.149,0.00128879,448.416,448.142,448.142,0.00486564,25975.7,-10,64335
1186,1,262156,468.192,0.000816967,467.472,467.184,467.184,0.00527245,100,-10,-10
1186,1,162733,624.119,0.0137218,623.495,623.112,623.112,0.00950743,100,-10,-10
1186,1,101900,899.307,0.0304198,898.848,898.3,898.3,0.0198139,100,-10,-10
1186,1,36940,453.172,0.10649,452.441,452.165,452.165,0.00778768,100,34929,-10
1189,1,814546,451.166,0.00142938,450.434,450.159,450.159,0.0048471,53.3161,-10,-10
1189,1,194413,901.33,0.0706314,900.871,900.322,900.322,0.0189328,336.286,-10,-10
1189,2,153973,702.704,0.0868744,1404.33,1403.39,1403.39,0.0116592,170.353,-10,-10
1189,1,31075,451.172,0.0203212,450.44,450.165,450.165,0.00259162,100,-10,-10
1192,1,744268,451.165,0.00283219,450.431,450.158,450.158,0.00481861,49.6855,-10,-10
1192,1,156121,542.39,0.00136433,541.713,541.383,541.383,0.00708345,100,-10,-10
1195,1,316402,451.165,0.0029043,450.431,450.158,450.158,0.00476261,122.578,-10,-10
1210,1,238795,790.381,0.0026851,789.853,789.373,789.373,0.0152609,379.667,-10,-10
1210,1,211790,432.239,0.00191639,431.493,431.231,431.231,0.00433517,175.661,-10,-10
1210,1,169310,404.207,0.00282178,403.446,403.2,403.2,0.00390761,327.476,-10,-10
1219,1,297137,674.505,0.00410628,673.909,673.498,673.498,0.0109809,601.419,-10,-10
1219,1,131801,657.479,0.00545478,656.871,656.472,656.472,0.010265,100,-10,-10
1222,1,587829,674.505,0.00435683,673.909,673.498,673.498,0.0109812,554.17,-10,36477
1222,1,239596,657.479,0.00467196,656.871,656.472,656.472,0.0101673,97.1196,-10,-10
1222,1,36477,676.513,0.0446369,675.917,675.506,675.506,0.0109217,100,-10,-10
1225,1,640159,674.505,0.00402843,673.909,673.498,673.498,0.0110848,330.838,-10,40677
1225,1,378298,657.479,0.00423831,656.871,656.472,656.472,0.0102171,109.451,-10,-10
1225,1,40677,676.514,0.0496744,675.918,675.506,675.506,0.0106999,100,-10,-10
1228,1,775397,674.506,0.00397577,673.91,673.498,673.498,0.0111747,1295.62,-10,56053
1228,1,377931,657.48,0.00461895,656.872,656.472,656.472,0.0103412,343.219,-10,-10
1228,1,109596,679.463,0.00416584,678.867,678.455,678.455,0.0109305,183.831,-10,-10
1228,1,56053,676.514,0.0476222,675.918,675.507,675.507,0.0106645,100,-10,-10
1231,1,814987,674.506,0.00408913,673.909,673.498,673.498,0.0111768,1469.07,-10,64111
1231,1,353376,657.48,0.00423499,656.872,656.472,656.472,0.0103402,394.341,-10,-10
1231,1,116216,718.534,0.00818498,717.966,717.526,717.526,0.0122583,694.584,-10,-10
1231,1,108191,679.463,0.00400107,678.867,678.455,678.455,0.0109975,251.824,-10,-10
1231,1,64111,676.514,0.0540805,675.918,675.507,675.507,0.0107374,395.104,-10,-10
1234,1,711486,674.506,0.00496593,673.91,673.499,673.499,0.0109642,41.7184,-10,49688
1234,1,287859,657.481,0.00418788,656.873,656.473,656.473,0.0105095,100,-10,-10
1234,1,110711,718.535,0.00537193,717.967,717.527,717.527,0.0122467,68.4219,-10,-10
1234,1,106765,679.463,0.00628045,678.868,678.456,678.456,0.0109267,726.824,-10,-10
1234,1,49688,676.515,0.051768,675.919,675.508,675.508,0.0108876,100,-10,-10
1237,1,423760,674.505,0.00445777,673.909,673.498,673.498,0.0109676,99.4738,-10,-10
1237,1,203180,657.479,0.00468115,656.871,656.472,656.472,0.0101766,97.425,-10,-10
1240,1,268406,674.506,0.00457702,673.91,673.499,673.499,0.0110097,100,-10,-10
1240,1,136184,657.48,0.00453464,656.872,656.473,656.473,0.0104901,392.764,-10,-10
1243,1,196355,674.506,0.0051995,673.91,673.499,673.499,0.0109926,100,-10,-10
1246,1,114524,674.505,0.00673782,673.909,673.498,673.498,0.0111236,436.094,-10,-10
1270,1,129790,672.49,0.00608253,671.893,671.482,671.482,0.0108262,393.373,-10,-10
1273,1,160972,672.49,0.00540423,671.894,671.483,671.483,0.0107412,235.367,-10,-10
